Date : 2026-05-30 15:13:53
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 635 files,  107716 codes, 3253 comments, 10276 blanks, all 121245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useRowHighlight.ts                                                               | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSentinelAI.ts                                                                 | TypeScript         |         59 |          3 |         11 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSentinelVoice.ts                                                              | TypeScript         |         51 |          0 |         12 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSessionActions.ts                                                             | TypeScript         |         47 |          0 |          4 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useSidebarState.ts                                                               | TypeScript         |         35 |          2 |          9 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useStaff.ts                                                                      | TypeScript         |         54 |          2 |         11 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useStockQuery.ts                                                                 | TypeScript         |         47 |          2 |         10 |         59 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\hooks\useToast.ts                                                                      | TypeScript         |         76 |          1 |         13 |         90 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\i18n.ts                                                                                | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\instrumentation.ts                                                                     | TypeScript         |         29 |          1 |          2 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\actions\clientPortal.ts                                                            | TypeScript         |        272 |         38 |         58 |        368 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\actions\interBranchTransfer.ts                                                     | TypeScript         |         57 |          0 |         16 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\animations.ts                                                                      | TypeScript         |        181 |         11 |         38 |        230 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\permissions.ts                                                                | TypeScript         |        118 |          3 |         10 |        131 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\pinGuard.ts                                                                   | TypeScript         |         36 |          4 |         10 |         50 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\portal.ts                                                                     | TypeScript         |         13 |          1 |          5 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\auth\verifyTier.ts                                                                 | TypeScript         |         37 |          4 |         12 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\blog-utils.ts                                                                      | TypeScript         |         73 |          2 |         10 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\constants\currencies.ts                                                            | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\constants\industries.ts                                                            | TypeScript         |        122 |          0 |          3 |        125 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\currency\currencyEngine.ts                                                         | TypeScript         |        375 |          5 |         12 |        392 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\client.js                                                                       | JavaScript         |         82 |          5 |          1 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\client.ts                                                                       | TypeScript         |        100 |         23 |         23 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrateToEncrypted.ts                                                           | TypeScript         |         34 |          8 |         11 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\0000_demonic_silvermane.sql                                          | MS SQL             |         89 |          8 |          2 |         99 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\meta\0000_snapshot.json                                              | JSON               |        629 |          0 |          2 |        631 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\migrations\meta\_journal.json                                                   | JSON               |         13 |          0 |          2 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\pragmas.js                                                                      | JavaScript         |         14 |          8 |          1 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\pragmas.ts                                                                      | TypeScript         |         11 |          8 |          2 |         21 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\schema.js                                                                       | JavaScript         |        188 |         11 |          1 |        200 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\db\schema.ts                                                                       | TypeScript         |        210 |         12 |         21 |        243 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\emptyStateMessages.ts                                                              | TypeScript         |         58 |          1 |          7 |         66 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\env.js                                                                             | JavaScript         |         54 |         12 |          1 |         67 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\env.ts                                                                             | TypeScript         |         54 |         12 |         16 |         82 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\formatConverter.ts                                                       | TypeScript         |         33 |          0 |          5 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\heicConverter.ts                                                         | TypeScript         |         20 |          1 |          5 |         26 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\imageCompressor.ts                                                       | TypeScript         |         64 |          2 |          9 |         75 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\filemorph\pdfTools.ts                                                              | TypeScript         |         97 |          2 |         18 |        117 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\finance\IndustrialMath.ts                                                          | TypeScript         |         28 |          3 |          8 |         39 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\i18n\index.ts                                                                      | TypeScript         |        193 |          2 |         14 |        209 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\i18n\ur.ts                                                                         | TypeScript         |         60 |          7 |          7 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\import\columnMapper.ts                                                             | TypeScript         |        183 |          9 |         22 |        214 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\forecasting.ts                                                        | TypeScript         |         77 |         11 |         19 |        107 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\sentinel-intelligence.ts                                              | TypeScript         |         56 |          1 |         12 |         69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\knowledgeSearch.ts                                                       | TypeScript         |         52 |          2 |         10 |         64 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\noxis-chat.ts                                                            | TypeScript         |         99 |          5 |         20 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\noxis-docs.ts                                                            | TypeScript         |        557 |         18 |         19 |        594 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\documentIntelligence.ts                                                       | TypeScript         |        172 |         15 |         27 |        214 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\ocrEngine.ts                                                                  | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\pdfGenerator.ts                                                               | TypeScript         |         63 |          7 |         11 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\locale-utils.ts                                                                    | TypeScript         |         62 |          0 |         14 |         76 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\logger.js                                                                          | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\logger.ts                                                                          | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\CrashReporter.ts                                                        | TypeScript         |         38 |          2 |          8 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\UptimeMonitor.js                                                        | JavaScript         |         39 |          3 |          1 |         43 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\UptimeMonitor.ts                                                        | TypeScript         |         34 |          3 |          9 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\signalCollector.ts                                                         | TypeScript         |         91 |          3 |         11 |        105 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\encryption.js                                                                  | JavaScript         |         32 |          1 |          1 |         34 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\encryption.ts                                                                  | TypeScript         |         25 |          1 |          6 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\nsp-worker.ts                                                                  | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\protobuf.js                                                                    | JavaScript         |         23 |          1 |          1 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\protobuf.ts                                                                    | TypeScript         |         18 |          1 |          4 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\server.ts                                                                      | TypeScript         |        272 |         11 |         45 |        328 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\payroll\PayrollCalculator.ts                                                       | TypeScript         |         72 |          3 |         17 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\PersonaEngine.ts                                                           | TypeScript         |        100 |         15 |         23 |        138 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\formatters.ts                                                              | TypeScript         |        127 |          1 |         15 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\industries.ts                                                              | TypeScript         |      1,719 |        139 |         56 |      1,914 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\strings.ts                                                                 | TypeScript         |        489 |          3 |          5 |        497 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\themes.ts                                                                  | TypeScript         |         83 |          3 |          6 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\vocabulary.ts                                                              | TypeScript         |         75 |          0 |          3 |         78 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\workerTerminology.ts                                                       | TypeScript         |         60 |          0 |          2 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\portal\portal-token-utils.ts                                                       | TypeScript         |         41 |          2 |          9 |         52 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\queryClient.ts                                                                     | TypeScript         |         17 |          8 |          8 |         33 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\queryConfig.ts                                                               | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\queryKeys.ts                                                                 | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\realtime\SyncBroadcast.ts                                                          | TypeScript         |         37 |          2 |          8 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\reports\ReportGenerator.ts                                                         | TypeScript         |         37 |          6 |         11 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\scripts\internationalize.js                                                        | JavaScript         |         37 |          2 |          8 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\dbKeyManager.ts                                                           | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\rateLimiter.ts                                                            | TypeScript         |         31 |          3 |          8 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sentinel\commandEngine.ts                                                          | TypeScript         |        188 |         11 |         11 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sentinel\recordingManager.ts                                                       | TypeScript         |        110 |         11 |         26 |        147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\admin.js                                                                  | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\admin.ts                                                                  | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\client.ts                                                                 | TypeScript         |         90 |          7 |         18 |        115 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\server.ts                                                                 | TypeScript         |         24 |          4 |          4 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\syncEngine.ts                                                                 | TypeScript         |         42 |          2 |          9 |         53 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\tax\taxEngine.ts                                                                   | TypeScript         |        141 |          0 |          5 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\themes\themes.ts                                                                   | TypeScript         |        511 |          0 |          4 |        515 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils.ts                                                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\WhatsAppSender.ts                                                         | TypeScript         |         98 |          3 |         20 |        121 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\alertEngine.ts                                                            | TypeScript         |         97 |          3 |         24 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\workers\AnomalyDetector.ts                                                         | TypeScript         |         92 |          5 |         12 |        109 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\ar.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\de.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\en.json                                                                       | JSON               |        154 |          0 |          1 |        155 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\es.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\fa.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\fr.json                                                                       | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\hi.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\tr.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\ur.json                                                                       | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\zh.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\middleware.ts                                                                          | TypeScript         |        160 |         15 |         26 |        201 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\restore-temp.js                                                                        | JavaScript         |         28 |          2 |          5 |         35 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\NspBroadcaster.js                                                               | JavaScript         |        591 |         23 |          1 |        615 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\NspBroadcaster.ts                                                               | TypeScript         |        574 |         25 |         89 |        688 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\TCPServer.js                                                                    | JavaScript         |         56 |          8 |          1 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\TCPServer.ts                                                                    | TypeScript         |         75 |          1 |         12 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\WorkerPool.js                                                                   | JavaScript         |        105 |          7 |          1 |        113 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\WorkerPool.ts                                                                   | TypeScript         |        123 |          8 |         24 |        155 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\server.js                                                                       | JavaScript         |         80 |          8 |          1 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\server.ts                                                                       | TypeScript         |        236 |         26 |         50 |        312 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\services\GuardianService.ts                                                            | TypeScript         |         40 |          2 |          6 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\services\WhatsAppBusinessService.ts                                                    | TypeScript         |         53 |          2 |         10 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\store\BusinessProfileStore.js                                                          | JavaScript         |         22 |          0 |          1 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\store\BusinessProfileStore.ts                                                          | TypeScript         |         99 |          0 |          7 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\branchStore.ts                                                                  | TypeScript         |        193 |         13 |         41 |        247 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\index.ts                                                                        | TypeScript         |         12 |          7 |          6 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\languageStore.ts                                                                | TypeScript         |         26 |          0 |          5 |         31 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\themeStore.ts                                                                   | TypeScript         |        112 |          6 |         17 |        135 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\tierStore.ts                                                                    | TypeScript         |        154 |          3 |         16 |        173 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\BalanceSheet.html                                                            | HTML               |         96 |          0 |         12 |        108 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\ProfitLoss.html                                                              | HTML               |         80 |          0 |          8 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\TaxReturn.html                                                               | HTML               |         73 |          0 |          7 |         80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\TrialBalance.html                                                            | HTML               |         68 |          0 |          5 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\ledger-integrity.test.ts                                             | TypeScript         |        190 |         31 |         53 |        274 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\rls-security.test.ts                                                 | TypeScript         |        195 |         23 |         55 |        273 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\security-audit.test.ts                                               | TypeScript         |        152 |         10 |         28 |        190 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\tcp-pipeline.test.ts                                                 | TypeScript         |        139 |         10 |         44 |        193 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\setup.ts                                                                         | TypeScript         |         52 |          9 |         14 |         75 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\smoke-checklist.md                                                               | Markdown           |         45 |          0 |          9 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\NumberToWords.ts                                                                 | TypeScript         |         74 |          3 |         12 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\check-sessions.js                                                                | JavaScript         |         18 |          0 |          6 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\check-sessions.ts                                                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\create-missing-routes.js                                                         | JavaScript         |         73 |          0 |         11 |         84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\find-data.js                                                                     | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\list-columns.js                                                                  | JavaScript         |         12 |          2 |          6 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\list-portals.js                                                                  | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\setup-test-portal.js                                                             | JavaScript         |         59 |          5 |         17 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\client.ts                                                               | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\middleware.ts                                                           | TypeScript         |         32 |          1 |          5 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\server.ts                                                               | TypeScript         |         23 |          3 |          3 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\vision\requirements.txt                                                                | pip requirements   |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\vision\vision_engine.py                                                                | Python             |        166 |         14 |         38 |        218 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\backup-local-db\index.ts                                                | TypeScript         |         48 |          8 |         15 |         71 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\check-reorder-alerts\index.ts                                           | TypeScript         |         59 |          4 |         14 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\complete-pos-sale\index.ts                                              | TypeScript         |        104 |          8 |         24 |        136 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\deliver-webhook\index.ts                                                | TypeScript         |         81 |          3 |         18 |        102 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\deno.d.ts                                                               | TypeScript         |         13 |          4 |          4 |         21 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\deno.json                                                               | JSON               |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\easypaisa-initiate\index.ts                                             | TypeScript         |         56 |          8 |         15 |         79 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\easypaisa-webhook\index.ts                                              | TypeScript         |         38 |          3 |         11 |         52 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\export-ledger\index.ts                                                  | TypeScript         |         68 |          7 |         13 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\gdpr-export\index.ts                                                    | TypeScript         |        100 |         13 |         25 |        138 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\generate-license\index.ts                                               | TypeScript         |         72 |          4 |         19 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\generate-payroll\index.ts                                               | TypeScript         |        146 |          8 |         33 |        187 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-balance-sheet\index.ts                                              | TypeScript         |         79 |          6 |         20 |        105 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-profit-loss\index.ts                                                | TypeScript         |         80 |          6 |         20 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-tax-return\index.ts                                                 | TypeScript         |         78 |          5 |         19 |        102 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-trial-balance\index.ts                                              | TypeScript         |         95 |          6 |         25 |        126 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\import-data\index.ts                                                    | TypeScript         |         91 |          7 |         14 |        112 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\import_map.json                                                         | JSON               |          7 |          0 |          2 |          9 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\jazzcash-initiate\index.ts                                              | TypeScript         |         80 |          4 |         17 |        101 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\jazzcash-webhook\index.ts                                               | TypeScript         |         57 |          4 |         16 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\paddle-create-checkout\index.ts                                         | TypeScript         |         65 |          4 |         16 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\paddle-webhook\index.ts                                                 | TypeScript         |         41 |          3 |         11 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\portal-send-otp\index.ts                                                | TypeScript         |         65 |          6 |         18 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\portal-verify-otp\index.ts                                              | TypeScript         |         78 |          6 |         20 |        104 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\post-payroll\index.ts                                                   | TypeScript         |        123 |          9 |         27 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\post-transaction\index.ts                                               | TypeScript         |         73 |          5 |         17 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\reverse-transaction\index.ts                                            | TypeScript         |         55 |          4 |         13 |         72 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\save-tax-filing\index.ts                                                | TypeScript         |         67 |          3 |         15 |         85 |
